pedestrianId simTime groupId-PID5
134 5.2 1
136 5.2 1
139 5.2 1
153 5.2 1
168 5.2 1
175 5.2 1
176 5.2 1
177 5.2 1
184 5.2 1
186 5.2 1
189 5.2 1
196 5.2 1
199 5.2 1
200 5.2 1
6 5.3 0
15 5.3 0
16 5.3 0
27 5.3 1
28 5.3 1
30 5.3 0
37 5.3 1
59 5.3 1
60 5.3 1
64 5.3 1
65 5.3 1
81 5.3 1
85 5.3 1
86 5.3 1
93 5.3 1
95 5.3 1
117 5.3 1
133 5.3 1
135 5.3 1
154 5.3 1
157 5.3 1
180 5.3 1
182 5.3 1
188 5.3 1
192 5.3 1
193 5.3 1
197 5.3 1
1 5.4 0
3 5.4 0
9 5.4 1
10 5.4 1
11 5.4 1
12 5.4 1
40 5.4 1
46 5.4 1
51 5.4 1
68 5.4 1
87 5.4 1
89 5.4 1
102 5.4 1
113 5.4 1
116 5.4 1
120 5.4 1
123 5.4 1
125 5.4 1
126 5.4 1
137 5.4 1
150 5.4 1
151 5.4 1
159 5.4 1
161 5.4 1
162 5.4 1
166 5.4 1
181 5.4 1
185 5.4 1
2 5.5 0
4 5.5 0
8 5.5 0
14 5.5 1
19 5.5 1
22 5.5 1
23 5.5 0
26 5.5 0
29 5.5 1
36 5.5 1
38 5.5 1
41 5.5 1
43 5.5 1
62 5.5 1
71 5.5 1
72 5.5 1
73 5.5 1
77 5.5 1
82 5.5 1
90 5.5 1
94 5.5 1
115 5.5 1
118 5.5 1
119 5.5 1
124 5.5 1
131 5.5 1
138 5.5 1
142 5.5 1
143 5.5 1
148 5.5 1
149 5.5 1
156 5.5 1
158 5.5 1
160 5.5 1
172 5.5 1
174 5.5 1
178 5.5 1
187 5.5 1
191 5.5 1
195 5.5 1
5 5.6 0
13 5.6 0
18 5.6 0
21 5.6 1
32 5.6 1
35 5.6 1
44 5.6 1
47 5.6 1
48 5.6 1
50 5.6 1
58 5.6 1
61 5.6 1
69 5.6 1
79 5.6 1
80 5.6 1
83 5.6 1
96 5.6 1
97 5.6 1
98 5.6 1
103 5.6 1
105 5.6 1
112 5.6 1
114 5.6 1
127 5.6 1
130 5.6 1
141 5.6 1
165 5.6 1
169 5.6 1
170 5.6 1
171 5.6 1
173 5.6 1
179 5.6 1
7 5.7 1
17 5.7 1
20 5.7 1
24 5.7 1
31 5.7 1
34 5.7 1
42 5.7 1
52 5.7 1
53 5.7 1
57 5.7 1
63 5.7 1
67 5.7 1
70 5.7 1
74 5.7 1
75 5.7 1
76 5.7 1
92 5.7 1
99 5.7 1
100 5.7 1
101 5.7 1
104 5.7 1
121 5.7 1
128 5.7 1
144 5.7 1
145 5.7 1
146 5.7 1
147 5.7 1
152 5.7 1
155 5.7 1
163 5.7 1
164 5.7 1
167 5.7 1
183 5.7 1
186 5.7 1
189 5.7 1
190 5.7 1
194 5.7 1
198 5.7 1
10 5.8 1
16 5.8 0
25 5.8 0
33 5.8 1
37 5.8 1
39 5.8 1
49 5.8 1
54 5.8 1
55 5.8 1
66 5.8 1
78 5.8 1
81 5.8 1
84 5.8 1
88 5.8 1
93 5.8 1
107 5.8 1
108 5.8 0
109 5.8 1
110 5.8 1
111 5.8 1
117 5.8 1
122 5.8 1
129 5.8 1
132 5.8 1
134 5.8 1
136 5.8 1
139 5.8 1
140 5.8 1
153 5.8 1
168 5.8 1
175 5.8 1
193 5.8 1
197 5.8 1
199 5.8 1
200 5.8 1
6 5.9 0
27 5.9 1
28 5.9 1
46 5.9 1
51 5.9 1
56 5.9 1
60 5.9 1
64 5.9 1
65 5.9 1
86 5.9 1
91 5.9 1
106 5.9 0
113 5.9 1
120 5.9 1
126 5.9 1
133 5.9 1
135 5.9 1
150 5.9 1
154 5.9 1
157 5.9 1
161 5.9 1
166 5.9 1
176 5.9 1
182 5.9 1
184 5.9 1
188 5.9 1
192 5.9 1
1 6.0 0
3 6.0 0
4 6.0 0
9 6.0 1
11 6.0 1
12 6.0 1
14 6.0 1
29 6.0 1
30 6.0 0
38 6.0 1
40 6.0 1
68 6.0 1
72 6.0 1
77 6.0 1
87 6.0 1
89 6.0 1
90 6.0 1
95 6.0 1
102 6.0 1
124 6.0 1
137 6.0 1
138 6.0 1
142 6.0 1
143 6.0 1
151 6.0 1
156 6.0 1
158 6.0 1
159 6.0 1
174 6.0 1
178 6.0 1
180 6.0 1
185 6.0 1
187 6.0 1
196 6.0 1
2 6.1 0
8 6.1 0
15 6.1 0
17 6.1 1
19 6.1 1
21 6.1 1
22 6.1 0
23 6.1 0
26 6.1 0
41 6.1 1
43 6.1 1
45 6.1 1
47 6.1 1
48 6.1 1
50 6.1 1
61 6.1 1
62 6.1 1
67 6.1 1
69 6.1 1
71 6.1 1
79 6.1 1
82 6.1 1
85 6.1 1
94 6.1 1
103 6.1 1
105 6.1 1
112 6.1 1
114 6.1 1
115 6.1 1
118 6.1 1
123 6.1 1
125 6.1 1
127 6.1 1
130 6.1 1
148 6.1 1
149 6.1 1
162 6.1 1
165 6.1 1
169 6.1 1
173 6.1 1
181 6.1 1
191 6.1 1
5 6.2 0
7 6.2 1
13 6.2 0
18 6.2 0
24 6.2 1
32 6.2 1
34 6.2 1
35 6.2 1
37 6.2 1
44 6.2 1
58 6.2 1
70 6.2 1
73 6.2 1
80 6.2 1
83 6.2 1
97 6.2 1
117 6.2 1
119 6.2 1
131 6.2 1
141 6.2 1
155 6.2 1
171 6.2 1
172 6.2 1
177 6.2 1
179 6.2 1
186 6.2 1
189 6.2 1
195 6.2 1
10 6.3 1
31 6.3 1
33 6.3 1
36 6.3 1
42 6.3 1
49 6.3 1
52 6.3 1
53 6.3 1
57 6.3 1
59 6.3 1
63 6.3 1
74 6.3 1
81 6.3 1
92 6.3 1
96 6.3 1
99 6.3 1
100 6.3 1
101 6.3 1
104 6.3 1
108 6.3 0
116 6.3 1
120 6.3 1
121 6.3 1
128 6.3 1
144 6.3 1
146 6.3 1
152 6.3 1
153 6.3 1
163 6.3 1
164 6.3 1
168 6.3 1
170 6.3 1
175 6.3 1
193 6.3 1
194 6.3 1
197 6.3 1
6 6.4 0
16 6.4 0
64 6.4 1
66 6.4 1
75 6.4 1
76 6.4 1
78 6.4 1
88 6.4 1
93 6.4 1
98 6.4 1
109 6.4 1
110 6.4 1
113 6.4 1
122 6.4 1
126 6.4 1
132 6.4 1
133 6.4 1
134 6.4 1
136 6.4 1
139 6.4 1
145 6.4 1
147 6.4 1
156 6.4 1
161 6.4 1
166 6.4 1
167 6.4 1
182 6.4 1
190 6.4 1
199 6.4 1
200 6.4 1
9 6.5 1
11 6.5 1
14 6.5 1
20 6.5 1
25 6.5 0
27 6.5 1
28 6.5 1
39 6.5 1
40 6.5 1
46 6.5 1
50 6.5 1
51 6.5 1
54 6.5 1
55 6.5 1
65 6.5 1
72 6.5 1
77 6.5 1
90 6.5 1
91 6.5 1
102 6.5 1
111 6.5 1
129 6.5 1
137 6.5 1
138 6.5 1
140 6.5 1
143 6.5 1
150 6.5 1
151 6.5 1
157 6.5 1
160 6.5 1
174 6.5 1
178 6.5 1
183 6.5 1
185 6.5 1
192 6.5 1
198 6.5 1
1 6.6 0
2 6.6 0
3 6.6 0
4 6.6 0
8 6.6 0
12 6.6 1
17 6.6 1
21 6.6 1
22 6.6 0
26 6.6 0
29 6.6 1
38 6.6 1
41 6.6 1
47 6.6 1
48 6.6 1
60 6.6 1
67 6.6 1
68 6.6 1
79 6.6 1
86 6.6 1
87 6.6 1
89 6.6 1
95 6.6 1
107 6.6 1
112 6.6 1
114 6.6 1
118 6.6 1
124 6.6 1
135 6.6 1
142 6.6 1
154 6.6 1
158 6.6 1
165 6.6 1
169 6.6 1
173 6.6 1
176 6.6 1
184 6.6 1
187 6.6 1
188 6.6 1
19 6.7 1
23 6.7 0
24 6.7 1
30 6.7 0
32 6.7 1
34 6.7 1
35 6.7 1
37 6.7 1
56 6.7 1
61 6.7 1
62 6.7 1
69 6.7 1
70 6.7 1
71 6.7 1
80 6.7 1
83 6.7 1
84 6.7 1
97 6.7 1
103 6.7 1
105 6.7 1
115 6.7 1
117 6.7 1
127 6.7 1
130 6.7 1
149 6.7 1
155 6.7 1
159 6.7 1
162 6.7 1
180 6.7 1
181 6.7 1
186 6.7 1
189 6.7 1
5 6.8 0
7 6.8 1
10 6.8 1
13 6.8 0
18 6.8 0
43 6.8 1
44 6.8 1
49 6.8 1
53 6.8 1
58 6.8 1
63 6.8 1
73 6.8 1
81 6.8 1
82 6.8 1
85 6.8 1
94 6.8 1
104 6.8 1
106 6.8 0
119 6.8 1
120 6.8 1
121 6.8 1
123 6.8 1
125 6.8 1
128 6.8 1
131 6.8 1
141 6.8 1
148 6.8 1
166 6.8 1
172 6.8 1
175 6.8 1
179 6.8 1
191 6.8 1
195 6.8 1
196 6.8 1
15 6.9 0
16 6.9 0
31 6.9 1
33 6.9 1
52 6.9 1
57 6.9 1
72 6.9 1
74 6.9 1
93 6.9 1
96 6.9 1
108 6.9 0
113 6.9 1
126 6.9 1
144 6.9 1
146 6.9 1
152 6.9 1
153 6.9 1
156 6.9 1
161 6.9 1
163 6.9 1
164 6.9 1
168 6.9 1
170 6.9 1
171 6.9 1
178 6.9 1
193 6.9 1
194 6.9 1
197 6.9 1
6 7.0 0
14 7.0 1
42 7.0 1
45 7.0 1
46 7.0 1
50 7.0 1
51 7.0 1
64 7.0 1
66 7.0 1
77 7.0 1
78 7.0 1
88 7.0 1
92 7.0 1
99 7.0 1
100 7.0 1
101 7.0 1
109 7.0 1
110 7.0 1
122 7.0 1
132 7.0 1
133 7.0 1
134 7.0 1
136 7.0 1
138 7.0 1
139 7.0 1
143 7.0 1
145 7.0 1
167 7.0 1
174 7.0 1
182 7.0 1
199 7.0 1
200 7.0 1
3 7.1 0
8 7.1 0
9 7.1 1
11 7.1 1
17 7.1 1
21 7.1 1
27 7.1 1
28 7.1 1
29 7.1 1
38 7.1 1
40 7.1 1
47 7.1 1
55 7.1 1
67 7.1 1
75 7.1 1
76 7.1 1
79 7.1 1
90 7.1 1
98 7.1 1
102 7.1 1
112 7.1 1
116 7.1 1
118 7.1 1
137 7.1 1
140 7.1 1
147 7.1 1
150 7.1 1
151 7.1 1
157 7.1 1
165 7.1 1
169 7.1 1
173 7.1 1
177 7.1 1
185 7.1 1
186 7.1 1
189 7.1 1
1 7.2 0
2 7.2 0
4 7.2 0
10 7.2 1
12 7.2 1
19 7.2 1
22 7.2 0
23 7.2 0
25 7.2 0
26 7.2 0
32 7.2 1
34 7.2 1
35 7.2 1
36 7.2 1
37 7.2 1
39 7.2 1
41 7.2 1
48 7.2 1
60 7.2 1
65 7.2 1
68 7.2 1
70 7.2 1
71 7.2 1
83 7.2 1
86 7.2 1
91 7.2 1
95 7.2 1
105 7.2 1
111 7.2 1
114 7.2 1
117 7.2 1
120 7.2 1
124 7.2 1
129 7.2 1
130 7.2 1
135 7.2 1
142 7.2 1
149 7.2 1
154 7.2 1
158 7.2 1
183 7.2 1
184 7.2 1
187 7.2 1
188 7.2 1
190 7.2 1
192 7.2 1
18 7.3 0
20 7.3 1
24 7.3 1
53 7.3 1
54 7.3 1
59 7.3 1
61 7.3 1
62 7.3 1
63 7.3 1
69 7.3 1
80 7.3 1
81 7.3 1
87 7.3 1
89 7.3 1
97 7.3 1
103 7.3 1
107 7.3 1
115 7.3 1
121 7.3 1
127 7.3 1
155 7.3 1
159 7.3 1
162 7.3 1
166 7.3 1
176 7.3 1
181 7.3 1
198 7.3 1
7 7.4 1
13 7.4 0
16 7.4 0
30 7.4 0
33 7.4 1
43 7.4 1
44 7.4 1
49 7.4 1
58 7.4 1
72 7.4 1
82 7.4 1
93 7.4 1
94 7.4 1
104 7.4 1
113 7.4 1
119 7.4 1
126 7.4 1
128 7.4 1
131 7.4 1
141 7.4 1
148 7.4 1
153 7.4 1
156 7.4 1
168 7.4 1
175 7.4 1
178 7.4 1
179 7.4 1
180 7.4 1
191 7.4 1
193 7.4 1
194 7.4 1
195 7.4 1
197 7.4 1
5 7.5 0
6 7.5 0
14 7.5 1
31 7.5 1
47 7.5 1
50 7.5 1
52 7.5 1
56 7.5 1
57 7.5 1
64 7.5 1
73 7.5 1
74 7.5 1
77 7.5 1
78 7.5 1
85 7.5 1
108 7.5 0
123 7.5 1
125 7.5 1
133 7.5 1
138 7.5 1
143 7.5 1
144 7.5 1
146 7.5 1
152 7.5 1
161 7.5 1
163 7.5 1
164 7.5 1
171 7.5 1
172 7.5 1
174 7.5 1
182 7.5 1
199 7.5 1
8 7.6 0
9 7.6 1
11 7.6 1
17 7.6 1
21 7.6 1
29 7.6 1
40 7.6 1
46 7.6 1
51 7.6 1
66 7.6 1
67 7.6 1
79 7.6 1
84 7.6 1
88 7.6 1
90 7.6 1
92 7.6 1
96 7.6 1
99 7.6 1
102 7.6 1
109 7.6 1
110 7.6 1
112 7.6 1
118 7.6 1
122 7.6 1
132 7.6 1
134 7.6 1
136 7.6 1
137 7.6 1
139 7.6 1
150 7.6 1
151 7.6 1
160 7.6 1
169 7.6 1
170 7.6 1
186 7.6 1
189 7.6 1
196 7.6 1
200 7.6 1
3 7.7 0
4 7.7 0
10 7.7 1
15 7.7 0
27 7.7 1
28 7.7 1
32 7.7 1
35 7.7 1
37 7.7 1
38 7.7 1
42 7.7 1
48 7.7 1
55 7.7 1
75 7.7 1
76 7.7 1
83 7.7 1
100 7.7 1
101 7.7 1
105 7.7 1
106 7.7 0
114 7.7 1
117 7.7 1
120 7.7 1
124 7.7 1
130 7.7 1
142 7.7 1
145 7.7 1
147 7.7 1
157 7.7 1
158 7.7 1
165 7.7 1
166 7.7 1
167 7.7 1
173 7.7 1
185 7.7 1
187 7.7 1
1 7.8 0
2 7.8 0
12 7.8 1
19 7.8 1
22 7.8 0
23 7.8 0
24 7.8 1
25 7.8 0
26 7.8 0
34 7.8 1
41 7.8 1
60 7.8 1
61 7.8 1
65 7.8 1
68 7.8 1
70 7.8 1
71 7.8 1
81 7.8 1
86 7.8 1
95 7.8 1
98 7.8 1
103 7.8 1
111 7.8 1
115 7.8 1
135 7.8 1
140 7.8 1
149 7.8 1
154 7.8 1
155 7.8 1
156 7.8 1
188 7.8 1
192 7.8 1
18 7.9 0
33 7.9 1
39 7.9 1
44 7.9 1
49 7.9 1
53 7.9 1
63 7.9 1
69 7.9 1
72 7.9 1
80 7.9 1
87 7.9 1
89 7.9 1
91 7.9 1
97 7.9 1
104 7.9 1
113 7.9 1
121 7.9 1
126 7.9 1
127 7.9 1
128 7.9 1
129 7.9 1
141 7.9 1
153 7.9 1
159 7.9 1
168 7.9 1
175 7.9 1
178 7.9 1
181 7.9 1
184 7.9 1
190 7.9 1
7 8.0 1
13 8.0 0
14 8.0 1
16 8.0 0
17 8.0 1
20 8.0 1
36 8.0 1
45 8.0 1
47 8.0 1
50 8.0 1
52 8.0 1
58 8.0 1
62 8.0 1
77 8.0 1
82 8.0 1
93 8.0 1
94 8.0 1
116 8.0 1
138 8.0 1
143 8.0 1
148 8.0 1
161 8.0 1
162 8.0 1
164 8.0 1
174 8.0 1
176 8.0 1
179 8.0 1
183 8.0 1
191 8.0 1
193 8.0 1
194 8.0 1
197 8.0 1
198 8.0 1
5 8.1 0
6 8.1 0
8 8.1 0
10 8.1 1
21 8.1 1
29 8.1 1
30 8.1 0
31 8.1 1
43 8.1 1
46 8.1 1
51 8.1 1
54 8.1 1
57 8.1 1
64 8.1 1
67 8.1 1
73 8.1 1
74 8.1 1
78 8.1 1
90 8.1 1
107 8.1 1
108 8.1 0
118 8.1 1
119 8.1 1
120 8.1 1
131 8.1 1
133 8.1 1
144 8.1 1
146 8.1 1
152 8.1 1
163 8.1 1
172 8.1 1
177 8.1 1
180 8.1 1
182 8.1 1
186 8.1 1
189 8.1 1
195 8.1 1
199 8.1 1
3 8.2 0
9 8.2 1
11 8.2 1
37 8.2 1
40 8.2 1
48 8.2 1
66 8.2 1
79 8.2 1
83 8.2 1
85 8.2 1
88 8.2 1
102 8.2 1
105 8.2 1
109 8.2 1
110 8.2 1
112 8.2 1
114 8.2 1
117 8.2 1
122 8.2 1
123 8.2 1
125 8.2 1
130 8.2 1
132 8.2 1
134 8.2 1
137 8.2 1
150 8.2 1
151 8.2 1
165 8.2 1
166 8.2 1
169 8.2 1
170 8.2 1
171 8.2 1
173 8.2 1
185 8.2 1
200 8.2 1
2 8.3 0
4 8.3 0
22 8.3 0
24 8.3 1
26 8.3 0
27 8.3 1
28 8.3 1
32 8.3 1
34 8.3 1
35 8.3 1
38 8.3 1
41 8.3 1
42 8.3 1
55 8.3 1
56 8.3 1
59 8.3 1
70 8.3 1
72 8.3 1
81 8.3 1
92 8.3 1
96 8.3 1
99 8.3 1
100 8.3 1
101 8.3 1
124 8.3 1
136 8.3 1
139 8.3 1
142 8.3 1
155 8.3 1
156 8.3 1
157 8.3 1
158 8.3 1
167 8.3 1
178 8.3 1
187 8.3 1
19 8.4 1
23 8.4 0
50 8.4 1
53 8.4 1
60 8.4 1
61 8.4 1
63 8.4 1
65 8.4 1
69 8.4 1
71 8.4 1
75 8.4 1
76 8.4 1
86 8.4 1
95 8.4 1
103 8.4 1
104 8.4 1
113 8.4 1
115 8.4 1
121 8.4 1
127 8.4 1
128 8.4 1
135 8.4 1
145 8.4 1
147 8.4 1
149 8.4 1
154 8.4 1
188 8.4 1
192 8.4 1
196 8.4 1
1 8.5 0
12 8.5 1
15 8.5 0
16 8.5 0
17 8.5 1
18 8.5 0
25 8.5 0
33 8.5 1
44 8.5 1
47 8.5 1
49 8.5 1
58 8.5 1
67 8.5 1
68 8.5 1
77 8.5 1
80 8.5 1
84 8.5 1
87 8.5 1
89 8.5 1
93 8.5 1
97 8.5 1
111 8.5 1
126 8.5 1
138 8.5 1
140 8.5 1
141 8.5 1
143 8.5 1
153 8.5 1
159 8.5 1
161 8.5 1
168 8.5 1
174 8.5 1
175 8.5 1
179 8.5 1
193 8.5 1
197 8.5 1
6 8.6 0
7 8.6 1
8 8.6 0
10 8.6 1
13 8.6 0
14 8.6 1
29 8.6 1
39 8.6 1
52 8.6 1
57 8.6 1
62 8.6 1
64 8.6 1
90 8.6 1
91 8.6 1
98 8.6 1
106 8.6 0
118 8.6 1
120 8.6 1
129 8.6 1
133 8.6 1
160 8.6 1
162 8.6 1
163 8.6 1
164 8.6 1
166 8.6 1
176 8.6 1
181 8.6 1
182 8.6 1
184 8.6 1
186 8.6 1
189 8.6 1
194 8.6 1
9 8.7 1
11 8.7 1
21 8.7 1
31 8.7 1
37 8.7 1
40 8.7 1
43 8.7 1
46 8.7 1
48 8.7 1
51 8.7 1
73 8.7 1
74 8.7 1
78 8.7 1
79 8.7 1
82 8.7 1
94 8.7 1
105 8.7 1
108 8.7 0
109 8.7 1
112 8.7 1
114 8.7 1
117 8.7 1
119 8.7 1
130 8.7 1
131 8.7 1
137 8.7 1
144 8.7 1
146 8.7 1
148 8.7 1
150 8.7 1
152 8.7 1
165 8.7 1
169 8.7 1
173 8.7 1
183 8.7 1
190 8.7 1
191 8.7 1
195 8.7 1
199 8.7 1
3 8.8 0
5 8.8 0
20 8.8 1
24 8.8 1
30 8.8 0
32 8.8 1
34 8.8 1
35 8.8 1
38 8.8 1
54 8.8 1
66 8.8 1
70 8.8 1
72 8.8 1
81 8.8 1
83 8.8 1
88 8.8 1
102 8.8 1
110 8.8 1
113 8.8 1
116 8.8 1
122 8.8 1
132 8.8 1
134 8.8 1
151 8.8 1
155 8.8 1
156 8.8 1
158 8.8 1
171 8.8 1
172 8.8 1
178 8.8 1
180 8.8 1
185 8.8 1
187 8.8 1
198 8.8 1
200 8.8 1
2 8.9 0
4 8.9 0
19 8.9 1
22 8.9 0
23 8.9 0
26 8.9 0
27 8.9 1
28 8.9 1
36 8.9 1
41 8.9 1
45 8.9 1
50 8.9 1
53 8.9 1
55 8.9 1
63 8.9 1
71 8.9 1
85 8.9 1
96 8.9 1
99 8.9 1
107 8.9 1
121 8.9 1
123 8.9 1
124 8.9 1
125 8.9 1
136 8.9 1
139 8.9 1
142 8.9 1
149 8.9 1
157 8.9 1
170 8.9 1
10 9.0 1
17 9.0 1
33 9.0 1
42 9.0 1
47 9.0 1
49 9.0 1
60 9.0 1
61 9.0 1
65 9.0 1
67 9.0 1
69 9.0 1
77 9.0 1
80 9.0 1
86 9.0 1
92 9.0 1
95 9.0 1
97 9.0 1
100 9.0 1
101 9.0 1
103 9.0 1
104 9.0 1
115 9.0 1
120 9.0 1
126 9.0 1
127 9.0 1
128 9.0 1
135 9.0 1
143 9.0 1
145 9.0 1
153 9.0 1
154 9.0 1
161 9.0 1
167 9.0 1
168 9.0 1
174 9.0 1
175 9.0 1
188 9.0 1
192 9.0 1
193 9.0 1
197 9.0 1
1 9.1 0
8 9.1 0
12 9.1 1
13 9.1 0
14 9.1 1
16 9.1 0
18 9.1 0
29 9.1 1
44 9.1 1
56 9.1 1
58 9.1 1
68 9.1 1
75 9.1 1
76 9.1 1
87 9.1 1
89 9.1 1
90 9.1 1
93 9.1 1
118 9.1 1
138 9.1 1
140 9.1 1
141 9.1 1
147 9.1 1
166 9.1 1
177 9.1 1
179 9.1 1
182 9.1 1
186 9.1 1
189 9.1 1
6 9.2 0
7 9.2 1
21 9.2 1
25 9.2 0
37 9.2 1
46 9.2 1
48 9.2 1
51 9.2 1
52 9.2 1
57 9.2 1
62 9.2 1
64 9.2 1
79 9.2 1
111 9.2 1
112 9.2 1
114 9.2 1
117 9.2 1
129 9.2 1
133 9.2 1
156 9.2 1
159 9.2 1
162 9.2 1
163 9.2 1
164 9.2 1
165 9.2 1
169 9.2 1
173 9.2 1
178 9.2 1
181 9.2 1
194 9.2 1
196 9.2 1
9 9.3 1
11 9.3 1
15 9.3 0
31 9.3 1
32 9.3 1
35 9.3 1
39 9.3 1
40 9.3 1
43 9.3 1
59 9.3 1
70 9.3 1
72 9.3 1
74 9.3 1
78 9.3 1
81 9.3 1
82 9.3 1
83 9.3 1
91 9.3 1
94 9.3 1
98 9.3 1
102 9.3 1
105 9.3 1
108 9.3 0
109 9.3 1
113 9.3 1
130 9.3 1
137 9.3 1
144 9.3 1
146 9.3 1
148 9.3 1
150 9.3 1
151 9.3 1
152 9.3 1
176 9.3 1
184 9.3 1
185 9.3 1
191 9.3 1
199 9.3 1
3 9.4 0
4 9.4 0
5 9.4 0
24 9.4 1
34 9.4 1
38 9.4 1
47 9.4 1
50 9.4 1
66 9.4 1
73 9.4 1
84 9.4 1
88 9.4 1
119 9.4 1
122 9.4 1
124 9.4 1
131 9.4 1
132 9.4 1
134 9.4 1
142 9.4 1
155 9.4 1
158 9.4 1
172 9.4 1
187 9.4 1
190 9.4 1
195 9.4 1
200 9.4 1
2 9.5 0
10 9.5 1
17 9.5 1
19 9.5 1
22 9.5 0
23 9.5 0
26 9.5 0
27 9.5 1
30 9.5 0
41 9.5 1
49 9.5 1
53 9.5 1
55 9.5 1
63 9.5 1
67 9.5 1
71 9.5 1
77 9.5 1
104 9.5 1
106 9.5 0
110 9.5 1
115 9.5 1
120 9.5 1
121 9.5 1
126 9.5 1
128 9.5 1
136 9.5 1
139 9.5 1
143 9.5 1
149 9.5 1
157 9.5 1
161 9.5 1
170 9.5 1
171 9.5 1
174 9.5 1
175 9.5 1
180 9.5 1
183 9.5 1
189 9.5 1
8 9.6 0
14 9.6 1
16 9.6 0
18 9.6 0
20 9.6 1
28 9.6 1
29 9.6 1
33 9.6 1
42 9.6 1
54 9.6 1
60 9.6 1
61 9.6 1
65 9.6 1
69 9.6 1
80 9.6 1
85 9.6 1
86 9.6 1
90 9.6 1
92 9.6 1
93 9.6 1
96 9.6 1
97 9.6 1
99 9.6 1
100 9.6 1
101 9.6 1
103 9.6 1
107 9.6 1
116 9.6 1
117 9.6 1
123 9.6 1
125 9.6 1
127 9.6 1
135 9.6 1
138 9.6 1
153 9.6 1
154 9.6 1
160 9.6 1
166 9.6 1
168 9.6 1
186 9.6 1
188 9.6 1
192 9.6 1
193 9.6 1
197 9.6 1
198 9.6 1
1 9.7 0
6 9.7 0
7 9.7 1
12 9.7 1
13 9.7 0
21 9.7 1
36 9.7 1
37 9.7 1
44 9.7 1
58 9.7 1
64 9.7 1
68 9.7 1
72 9.7 1
75 9.7 1
76 9.7 1
79 9.7 1
87 9.7 1
95 9.7 1
112 9.7 1
118 9.7 1
133 9.7 1
141 9.7 1
145 9.7 1
147 9.7 1
156 9.7 1
165 9.7 1
167 9.7 1
169 9.7 1
173 9.7 1
178 9.7 1
179 9.7 1
182 9.7 1
9 9.8 1
31 9.8 1
32 9.8 1
35 9.8 1
40 9.8 1
46 9.8 1
48 9.8 1
51 9.8 1
52 9.8 1
57 9.8 1
81 9.8 1
83 9.8 1
89 9.8 1
105 9.8 1
113 9.8 1
114 9.8 1
130 9.8 1
140 9.8 1
150 9.8 1
152 9.8 1
159 9.8 1
163 9.8 1
164 9.8 1
181 9.8 1
194 9.8 1
3 9.9 0
10 9.9 1
11 9.9 1
24 9.9 1
25 9.9 0
34 9.9 1
38 9.9 1
39 9.9 1
45 9.9 1
47 9.9 1
50 9.9 1
56 9.9 1
62 9.9 1
70 9.9 1
74 9.9 1
78 9.9 1
82 9.9 1
91 9.9 1
94 9.9 1
102 9.9 1
108 9.9 0
109 9.9 1
111 9.9 1
120 9.9 1
129 9.9 1
137 9.9 1
144 9.9 1
146 9.9 1
148 9.9 1
151 9.9 1
155 9.9 1
162 9.9 1
185 9.9 1
199 9.9 1
2 10.0 0
4 10.0 0
17 10.0 1
22 10.0 0
26 10.0 0
41 10.0 1
43 10.0 1
53 10.0 1
63 10.0 1
66 10.0 1
67 10.0 1
73 10.0 1
77 10.0 1
88 10.0 1
104 10.0 1
119 10.0 1
121 10.0 1
122 10.0 1
124 10.0 1
126 10.0 1
128 10.0 1
131 10.0 1
132 10.0 1
134 10.0 1
142 10.0 1
143 10.0 1
158 10.0 1
161 10.0 1
166 10.0 1
174 10.0 1
176 10.0 1
177 10.0 1
184 10.0 1
186 10.0 1
187 10.0 1
189 10.0 1
191 10.0 1
195 10.0 1
196 10.0 1
200 10.0 1
5 10.1 0
14 10.1 1
15 10.1 0
19 10.1 1
23 10.1 0
27 10.1 1
33 10.1 1
37 10.1 1
49 10.1 1
55 10.1 1
61 10.1 1
71 10.1 1
90 10.1 1
93 10.1 1
98 10.1 1
103 10.1 1
110 10.1 1
115 10.1 1
117 10.1 1
136 10.1 1
138 10.1 1
139 10.1 1
149 10.1 1
153 10.1 1
157 10.1 1
168 10.1 1
171 10.1 1
172 10.1 1
175 10.1 1
193 10.1 1
197 10.1 1
8 10.2 0
16 10.2 0
18 10.2 0
21 10.2 1
28 10.2 1
29 10.2 1
30 10.2 0
60 10.2 1
65 10.2 1
69 10.2 1
72 10.2 1
79 10.2 1
80 10.2 1
84 10.2 1
96 10.2 1
97 10.2 1
112 10.2 1
118 10.2 1
127 10.2 1
156 10.2 1
165 10.2 1
169 10.2 1
170 10.2 1
173 10.2 1
178 10.2 1
180 10.2 1
182 10.2 1
183 10.2 1
188 10.2 1
190 10.2 1
192 10.2 1
1 10.3 0
6 10.3 0
7 10.3 1
12 10.3 1
13 10.3 0
20 10.3 1
42 10.3 1
44 10.3 1
46 10.3 1
48 10.3 1
50 10.3 1
51 10.3 1
58 10.3 1
59 10.3 1
64 10.3 1
68 10.3 1
81 10.3 1
83 10.3 1
85 10.3 1
86 10.3 1
92 10.3 1
95 10.3 1
99 10.3 1
100 10.3 1
101 10.3 1
105 10.3 1
113 10.3 1
114 10.3 1
130 10.3 1
133 10.3 1
135 10.3 1
141 10.3 1
154 10.3 1
167 10.3 1
179 10.3 1
198 10.3 1
9 10.4 1
10 10.4 1
11 10.4 1
17 10.4 1
24 10.4 1
31 10.4 1
32 10.4 1
